$ build-storybook -s public --output-dir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\sooyeon\Documents\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\Users\sooyeon\Documents\storybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\Users\sooyeon\Documents\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sooyeon\Documents\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 119/159 modules 40 active C:\Users\sooyeon\Documents\storybook\node_modules\react\cjs\react.production.min.js
